inputs/skcm/TCGA-D3-A2J9-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3MV-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A20B-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A3XC-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19M-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A193-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MT-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A3XB-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A553-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GQ-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2A0-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A2J8-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GT-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A4Z5-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A185-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A2J7-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3MR-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A551-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A3HV-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GP-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29X-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3JI-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A2J6-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19L-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3JH-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A299-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MS-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3JE-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GS-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3MO-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3JD-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A4Z3-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A24D-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A550-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3JB-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A184-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GO-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1QB-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29W-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3JA-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19K-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A4Z2-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3J8-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3CF-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A24C-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3J7-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3J5-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3J4-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MS-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GN-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GR-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A3J3-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A183-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3CE-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A51B-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1QA-07Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A3PL-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29V-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19J-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A1NK-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A3Z4-01Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-DA-A3F8-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GM-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A182-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GP-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-DA-A3F5-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1QA-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A3EV-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3CC-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MR-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A3Z4-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A4XL-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29T-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19H-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3CB-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-DA-A3F3-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GO-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A181-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A3Z3-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GL-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A4P0-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1Q9-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A3ET-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MQ-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-DA-A3F2-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3C8-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GK-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GN-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29S-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-DA-A1IC-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A4OZ-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GJ-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19G-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A180-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1Q8-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A3ES-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-DA-A1IB-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MP-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-DA-A1IA-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NH-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3C7-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1Q7-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GM-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A17Z-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GI-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A7UA-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A3Z3-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A4OY-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MN-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29R-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1Q6-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3C6-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GE-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NG-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A4IS-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A17Y-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A3Z1-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19F-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GL-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A4IQ-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1Q5-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GD-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MM-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A7U9-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3C3-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29R-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GC-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1Q4-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A17Y-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NF-01Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A1X3-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A44R-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3C1-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19E-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A7U8-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2ML-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A8GB-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GK-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A44Q-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A17X-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NF-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A1Q1-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A3BZ-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29Q-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A729-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A1X3-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A5GU-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MK-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GJ-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19D-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-3N-A9WD-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NE-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A5GT-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A44P-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A2JP-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A97M-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A1X3-01Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MJ-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-3N-A9WC-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29P-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A5GS-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A85J-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A2JO-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2GI-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2ND-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A44O-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A5GR-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19C-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A85I-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A2MI-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX6.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D9-A1X3-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A728-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29N-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-3N-A9WB-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A2JN-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A82C-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A726-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NC-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZM-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-D3-A5GO-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX8.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX3.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29M-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FW-A3TU-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GF-A769-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A69P-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NC-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A267-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FW-A3R5-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A82B-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FW-A3I3-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX9.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GF-A6C9-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A26D-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX5.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A44A-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A2NB-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29L-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GF-A6C8-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GF-A4EO-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A6R0-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZM-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX8.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX7.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A266-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A1A1-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GF-A3OT-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A3YO-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A26C-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A6QZ-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29H-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EB-A6QY-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A1A1-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX6.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX11.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZE-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX4.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A3YN-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A266-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX7.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GF-A2C7-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A8LK-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A19W-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A26A-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29G-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FW-A5DY-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX10.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A3R1-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZD-06Z-00-DX3.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FW-A5DX-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A265-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A26A-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FW-A3TV-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX6.csv,./output/skcm/,skcm
inputs/skcm/TCGA-LH-A9QB-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX3.csv,./output/skcm/,skcm
inputs/skcm/TCGA-EE-A29E-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A4U9-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-RP-A694-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX5.csv,./output/skcm/,skcm
inputs/skcm/TCGA-RP-A693-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FR-A2OS-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-RP-A690-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V3-A9ZY-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-QB-AA9O-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A269-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A42L-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A264-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A4U8-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX4.csv,./output/skcm/,skcm
inputs/skcm/TCGA-IH-A3EA-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V3-A9ZX-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX5.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZD-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A263-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A268-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-QB-A6FS-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A42K-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-ER-A42H-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A4U7-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-RZ-AB0B-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZU-06Z-00-DX3.csv,./output/skcm/,skcm
inputs/skcm/TCGA-OD-A75X-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A262-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZW-06Z-00-DX4.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A268-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-HR-A5NC-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX3.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A9SD-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V4-A9EA-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZU-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX13.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A4U5-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-RP-A6K9-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZD-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A261-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-A825-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-AA1R-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V4-A9E9-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A8LN-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZU-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-RP-A695-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-AA1Q-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8JZ-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-A824-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8K6-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZQ-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A4U4-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZC-06Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZP-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1ZN-01Z-00-DX2.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V4-A9E8-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-FS-A1Z7-06Z-00-DX12.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-AA1O-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8ZO-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-GN-A8LL-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-AA21-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V4-A9E7-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-W3-A828-06Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-V4-A9ED-01Z-00-DX1.csv,./output/skcm/,skcm
inputs/skcm/TCGA-WE-A8K5-06Z-00-DX1.csv,./output/skcm/,skcm
